
Symbol table '.symtab' contains 35383 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
  1325: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcds3_sk03
  1326: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcds2_sk13
  1327: 001dd1a0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.80
  1328: 001dcee0     0 NOTYPE  LOCAL  DEFAULT    4 _$mc03b_loop01
  1329: 001dc188     0 NOTYPE  LOCAL  DEFAULT    4 _$mc04b_loop00
  1330: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcstp_clipZ
  1331: 001db698     0 NOTYPE  LOCAL  DEFAULT    4 _$mc02_Start00
  1332: 001dadb8     0 NOTYPE  LOCAL  DEFAULT    4 _$mc01_Start00
  1333: 001ddb40     0 NOTYPE  LOCAL  DEFAULT    4 _$mc_Sin
  1334: 001dc930     0 NOTYPE  LOCAL  DEFAULT    4 .vu.67
  1335: 001dc860     0 NOTYPE  LOCAL  DEFAULT    4 _$mc04m_loop
  1336: 001dc020     0 NOTYPE  LOCAL  DEFAULT    4 .vu.47
  1337: 001db680     0 NOTYPE  LOCAL  DEFAULT    4 .vu.27
  1338: 001dadb8     0 NOTYPE  LOCAL  DEFAULT    4 .vu.5
  1339: 00000000     0 SECTION LOCAL  DEFAULT    4 .DVP.overlay..unknvma.569007339.422.1
  1340: 001dd5e0     0 NOTYPE  LOCAL  DEFAULT    4 _$mc03m_loop
  1341: 001dc860     0 NOTYPE  LOCAL  DEFAULT    4 .vu.66
  1342: 001dbf38     0 NOTYPE  LOCAL  DEFAULT    4 .vu.46
  1343: 001db5e8     0 NOTYPE  LOCAL  DEFAULT    4 .vu.26
  1344: 001dad98     0 NOTYPE  LOCAL  DEFAULT    4 .vu.4
  1345: 00000000     0 SECTION LOCAL  DEFAULT    4 .DVP.overlay..0x0.1138023155.31.8
  1346: 001de648     0 NOTYPE  LOCAL  DEFAULT    4 .vu.129
  1347: 001ddf80     0 NOTYPE  LOCAL  DEFAULT    4 .vu.109
  1348: 001dd478     0 NOTYPE  LOCAL  DEFAULT    4 _$mc03m_DrawModel1
  1349: 001dc6f8     0 NOTYPE  LOCAL  DEFAULT    4 .vu.65
  1350: 001dc6f8     0 NOTYPE  LOCAL  DEFAULT    4 _$mc04m_DrawModel1
  1351: 001dbee8     0 NOTYPE  LOCAL  DEFAULT    4 .vu.45
  1352: 001db590     0 NOTYPE  LOCAL  DEFAULT    4 .vu.25
  1353: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcdtsf_lp
  1354: 001dae08     0 NOTYPE  LOCAL  DEFAULT    4 .vu.7
  1355: 001de788     0 NOTYPE  LOCAL  DEFAULT    4 .vif.137
  1356: 001de5e0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.128
  1357: 001ddf40     0 NOTYPE  LOCAL  DEFAULT    4 .vu.108
  1358: 001dd498     0 NOTYPE  LOCAL  DEFAULT    4 .vu.84
  1359: 001dd398     0 NOTYPE  LOCAL  DEFAULT    4 _$mc03m_DrawModel0
  1360: 001dc6e0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.64
  1361: 001dc6e0     0 NOTYPE  LOCAL  DEFAULT    4 _$mc04m_DrawModel0
  1362: 001dbdd0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.44
  1363: 001db4e8     0 NOTYPE  LOCAL  DEFAULT    4 .vu.24
  1364: 001dae60     0 NOTYPE  LOCAL  DEFAULT    4 _$mcdt_lp
  1365: 001dadf8     0 NOTYPE  LOCAL  DEFAULT    4 .vu.6
  1366: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcssp_sk00
  1367: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcstp_sk01
  1368: 001db0b0     0 NOTYPE  LOCAL  DEFAULT    4 _$mc_DrawTriC
  1369: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc0cbb_sk10
  1370: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcssp_sk01
  1371: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcstp_sk00
  1372: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcdsc_sk1_Out
  1373: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcdsc_lp11
  1374: 001db5e8     0 NOTYPE  LOCAL  DEFAULT    4 _$mcdtsf_sk
  1375: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcdsc_lp10
  1376: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcds0_lp00
  1377: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcdtsf_out
  1378: 001dae58     0 NOTYPE  LOCAL  DEFAULT    4 _$mc_DrawTri
  1379: 001de658     0 NOTYPE  LOCAL  DEFAULT    4 _$mc_ScissorShadowPoly
  1380: 001dea60     0 NOTYPE  LOCAL  DEFAULT    4 _$mc0cbb_sk00
  1381: 001de728     0 NOTYPE  LOCAL  DEFAULT    4 _$mcssp_clipX
  1382: 001db8b0     0 NOTYPE  LOCAL  DEFAULT    4 _$mcdtlc_lp
  1383: 001de710     0 NOTYPE  LOCAL  DEFAULT    4 _$mcssp_clipY
  1384: 001dad98     0 NOTYPE  LOCAL  DEFAULT    4 _$mc_SetObjParam
  1385: 00000000     0 SECTION LOCAL  DEFAULT    4 .DVP.overlay..unknvma.1138012779.637.5
  1386: 001dac80     0 SECTION LOCAL  DEFAULT    4 .vutext
  1387: 001de688     0 NOTYPE  LOCAL  DEFAULT    4 _$mcssp_lp00
  1388: 001db010     0 NOTYPE  LOCAL  DEFAULT    4 _$mcdtf_lp
  1389: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc03b_sk01
  1390: 001dbf38     0 NOTYPE  LOCAL  DEFAULT    4 _$mcstp_lp00
  1391: 001dbdd0     0 NOTYPE  LOCAL  DEFAULT    4 _$mcstp_lp20
  1392: 001dbb98     0 NOTYPE  LOCAL  DEFAULT    4 _$mcsta_lp10
  1393: 001de6f0     0 NOTYPE  LOCAL  DEFAULT    4 _$mcssp_Out
  1394: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc_ScissorShadowPoly
  1395: 001ddd98     0 NOTYPE  LOCAL  DEFAULT    4 _$mcds2_sk01
  1396: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc03b_sk02
  1397: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mctdpl_loop
  1398: 001db460     0 NOTYPE  LOCAL  DEFAULT    4 _$mcdts_sk10
  1399: 001de330     0 NOTYPE  LOCAL  DEFAULT    4 _$mcdsc_sk10
  1400: 001de2e0     0 NOTYPE  LOCAL  DEFAULT    4 _$mcdsc_sk1_Out
  1401: 001ddce0     0 NOTYPE  LOCAL  DEFAULT    4 _$mcds2_sk00
  1402: 001db350     0 NOTYPE  LOCAL  DEFAULT    4 _$mcdts_out
  1403: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcstp_Out
  1404: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc03b_loop
  1405: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc04b_loop
  1406: 001db730     0 NOTYPE  LOCAL  DEFAULT    4 _$mc_DrawTriL
  1407: 001db680     0 NOTYPE  LOCAL  DEFAULT    4 _$mcdtsf_sk10
  1408: 001de2e0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.117
  1409: 001de270     0 NOTYPE  LOCAL  DEFAULT    4 _$mcdsc_lp10
  1410: 001ddbe8     0 NOTYPE  LOCAL  DEFAULT    4 _$mcds0_lp00
  1411: 001db590     0 NOTYPE  LOCAL  DEFAULT    4 _$mcdtsf_out
  1412: 001dea78     0 NOTYPE  LOCAL  DEFAULT    4 .vif.149
  1413: 001de898     0 NOTYPE  LOCAL  DEFAULT    4 _$mc0_CheckBoundingBox
  1414: 001de758     0 NOTYPE  LOCAL  DEFAULT    4 .vu.136
  1415: 001de270     0 NOTYPE  LOCAL  DEFAULT    4 .vu.116
  1416: 001de210     0 NOTYPE  LOCAL  DEFAULT    4 _$mcdsc_lp11
  1417: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc02_sk00
  1418: 001de740     0 NOTYPE  LOCAL  DEFAULT    4 .vu.135
  1419: 001de740     0 NOTYPE  LOCAL  DEFAULT    4 _$mcssp_sk01
  1420: 001de220     0 NOTYPE  LOCAL  DEFAULT    4 .vu.115
  1421: 001dd100     0 NOTYPE  LOCAL  DEFAULT    4 .vu.79
  1422: 001dc0f8     0 NOTYPE  LOCAL  DEFAULT    4 _$mcstp_sk00
  1423: 001dbb98     0 NOTYPE  LOCAL  DEFAULT    4 .vu.39
  1424: 001db478     0 NOTYPE  LOCAL  DEFAULT    4 .vu.19
  1425: 001dea70     0 NOTYPE  LOCAL  DEFAULT    4 .dma.148
  1426: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 __start_.DVP.overlay..0x0.1138023155.31.8
  1427: 001de758     0 NOTYPE  LOCAL  DEFAULT    4 _$mcssp_sk00
  1428: 001de728     0 NOTYPE  LOCAL  DEFAULT    4 .vu.134
  1429: 001de210     0 NOTYPE  LOCAL  DEFAULT    4 .vu.114
  1430: 001dcee0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.78
  1431: 001dc0b8     0 NOTYPE  LOCAL  DEFAULT    4 _$mcstp_sk01
  1432: 001dbb80     0 NOTYPE  LOCAL  DEFAULT    4 .vu.38
  1433: 001db460     0 NOTYPE  LOCAL  DEFAULT    4 .vu.18
  1434: 001de710     0 NOTYPE  LOCAL  DEFAULT    4 .vu.133
  1435: 001de1f0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.113
  1436: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc_DrawShadowClip
  1437: 001dcc50     0 NOTYPE  LOCAL  DEFAULT    4 _$MulMatrix
  1438: 001de6f0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.132
  1439: 001de2f8     0 NOTYPE  LOCAL  DEFAULT    4 _$mcdsc_div
  1440: 001de1a8     0 NOTYPE  LOCAL  DEFAULT    4 .vu.112
  1441: 00000000     0 SECTION LOCAL  DEFAULT    4 .DVP.overlay..unknvma.1138012779.29.4
  1442: 001de688     0 NOTYPE  LOCAL  DEFAULT    4 .vu.131
  1443: 001ddff8     0 NOTYPE  LOCAL  DEFAULT    4 .vu.111
  1444: 001dcca0     0 NOTYPE  LOCAL  DEFAULT    4 .vif.70
  1445: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc_ScissorTriPolyXYZ
  1446: 001dae08     0 NOTYPE  LOCAL  DEFAULT    4 _$mc01_sk00
  1447: 00400800     0 SECTION LOCAL  DEFAULT    4 .vubss
  1448: 001de658     0 NOTYPE  LOCAL  DEFAULT    4 .vu.130
  1449: 001ddfc8     0 NOTYPE  LOCAL  DEFAULT    4 .vu.110
  1450: 00000000     0 SECTION LOCAL  DEFAULT    4 .DVP.overlay..unknvma.569007339.816.2
  1451: 001de798     0 NOTYPE  LOCAL  DEFAULT    4 .vif.140
  1452: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcdsc_sk10
  1453: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcds2_sk00
  1454: 001dda20     0 NOTYPE  LOCAL  DEFAULT    4 .vu.93
  1455: 001dcca8     0 NOTYPE  LOCAL  DEFAULT    4 .vu.73
  1456: 001dc4e8     0 NOTYPE  LOCAL  DEFAULT    4 _$mc04b_sk02
  1457: 001dc118     0 NOTYPE  LOCAL  DEFAULT    4 .vu.53
  1458: 001db898     0 NOTYPE  LOCAL  DEFAULT    4 .vu.33
  1459: 001db0c0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.13
  1460: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcds2_sk01
  1461: 001dd958     0 NOTYPE  LOCAL  DEFAULT    4 .vu.92
  1462: 001dd1a0     0 NOTYPE  LOCAL  DEFAULT    4 _$mc03b_sk02
  1463: 001dc0f8     0 NOTYPE  LOCAL  DEFAULT    4 .vu.52
  1464: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 __start_.DVP.overlay..unknvma.569007339.816.2
  1465: 001dba30     0 NOTYPE  LOCAL  DEFAULT    4 _$mc_ScissorTriPolyXYZ
  1466: 001db740     0 NOTYPE  LOCAL  DEFAULT    4 .vu.32
  1467: 001db4e8     0 NOTYPE  LOCAL  DEFAULT    4 _$mcdtsf_lp
  1468: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcdts_sk10
  1469: 001db0b0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.12
  1470: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcdtf_lp
  1471: 001dd7f0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.91
  1472: 001dd2b8     0 NOTYPE  LOCAL  DEFAULT    4 _$mc03b_sk01
  1473: 001dc0b8     0 NOTYPE  LOCAL  DEFAULT    4 .vu.51
  1474: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcstp_lp00
  1475: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcstp_lp20
  1476: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcsta_lp10
  1477: 001db730     0 NOTYPE  LOCAL  DEFAULT    4 .vu.31
  1478: 001db010     0 NOTYPE  LOCAL  DEFAULT    4 .vu.11
  1479: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 __start_.DVP.overlay..0x0.1138023155.10.0
  1480: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcssp_lp00
  1481: 001dd688     0 NOTYPE  LOCAL  DEFAULT    4 .vu.90
  1482: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 __start_.DVP.overlay..unknvma.1138012779.29.4
  1483: 001dc600     0 NOTYPE  LOCAL  DEFAULT    4 _$mc04b_sk01
  1484: 001dc0a0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.50
  1485: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc_ScissorTriPoly
  1486: 001db6e0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.30
  1487: 001dafa0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.10
  1488: 001de4b8     0 NOTYPE  LOCAL  DEFAULT    4 .vif.124
  1489: 001ddc28     0 NOTYPE  LOCAL  DEFAULT    4 .vu.97
  1490: 001dcec0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.77
  1491: 001dc418     0 NOTYPE  LOCAL  DEFAULT    4 .vu.57
  1492: 001dc418     0 NOTYPE  LOCAL  DEFAULT    4 _$mc04b_loop
  1493: 001dc050     0 NOTYPE  LOCAL  DEFAULT    4 _$mcstp_clipZ
  1494: 001dbac8     0 NOTYPE  LOCAL  DEFAULT    4 .vu.37
  1495: 001db3a8     0 NOTYPE  LOCAL  DEFAULT    4 .vu.17
  1496: 001de940     0 NOTYPE  LOCAL  DEFAULT    4 _$mc0cbb_lp00
  1497: 001ddbe8     0 NOTYPE  LOCAL  DEFAULT    4 .vu.96
  1498: 001dd100     0 NOTYPE  LOCAL  DEFAULT    4 _$mc03b_loop
  1499: 001dce40     0 NOTYPE  LOCAL  DEFAULT    4 .vu.76
  1500: 001dc1a8     0 NOTYPE  LOCAL  DEFAULT    4 .vu.56
  1501: 001dba98     0 NOTYPE  LOCAL  DEFAULT    4 .vu.36
  1502: 001db350     0 NOTYPE  LOCAL  DEFAULT    4 .vu.16
  1503: 00000000     0 SECTION LOCAL  DEFAULT    4 .DVP.overlay..unknvma.1138013355.467.7
  1504: 001de330     0 NOTYPE  LOCAL  DEFAULT    4 .vu.119
  1505: 001ddcb0     0 NOTYPE  LOCAL  DEFAULT    4 .vif.98
  1506: 001ddb40     0 NOTYPE  LOCAL  DEFAULT    4 .vu.95
  1507: 001dcd70     0 NOTYPE  LOCAL  DEFAULT    4 .vu.75
  1508: 001dc498     0 NOTYPE  LOCAL  DEFAULT    4 .vif.58
  1509: 001dc188     0 NOTYPE  LOCAL  DEFAULT    4 .vu.55
  1510: 001dc0a0     0 NOTYPE  LOCAL  DEFAULT    4 _$mcstp_clipX
  1511: 001dba30     0 NOTYPE  LOCAL  DEFAULT    4 .vu.35
  1512: 001db230     0 NOTYPE  LOCAL  DEFAULT    4 .vu.15
  1513: 001de2f8     0 NOTYPE  LOCAL  DEFAULT    4 .vu.118
  1514: 001ddb30     0 NOTYPE  LOCAL  DEFAULT    4 .vu.94
  1515: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcde_lp00
  1516: 001dcd20     0 NOTYPE  LOCAL  DEFAULT    4 .vu.74
  1517: 001dc158     0 NOTYPE  LOCAL  DEFAULT    4 .vu.54
  1518: 001dc078     0 NOTYPE  LOCAL  DEFAULT    4 _$mcstp_clipY
  1519: 001db8b0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.34
  1520: 001db218     0 NOTYPE  LOCAL  DEFAULT    4 .vu.14
  1521: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcssp_clipY
  1522: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcssp_sk10
  1523: 001ddc28     0 NOTYPE  LOCAL  DEFAULT    4 _$mc_DrawShadow2
  1524: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcsta_sk01
  1525: 001dafa0     0 NOTYPE  LOCAL  DEFAULT    4 _$mc_DrawTriFast
  1526: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc0cbb_sk00
  1527: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcssp_clipX
  1528: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcssp_sk11
  1529: 001ddec0     0 NOTYPE  LOCAL  DEFAULT    4 _$mc_DrawShadow3
  1530: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcsta_sk00
  1531: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcdtlc_lp
  1532: 001db898     0 NOTYPE  LOCAL  DEFAULT    4 _$mc_DrawTriLC
  1533: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcdts_sk
  1534: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcdsc_lp00
  1535: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcds3_lp00
  1536: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcds2_lp10
  1537: 001ddb40     0 NOTYPE  LOCAL  DEFAULT    4 _$mc_DrawShadow1
  1538: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc_Cos
  1539: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc03m_sk
  1540: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcdtsf_sk
  1541: 001de918     0 NOTYPE  LOCAL  DEFAULT    4 _$mc0cbb_sk10
  1542: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc03b_loop00
  1543: 001dce40     0 NOTYPE  LOCAL  DEFAULT    4 _$mc03b_DrawModel1
  1544: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc04b_loop01
  1545: 001dc158     0 NOTYPE  LOCAL  DEFAULT    4 _$mc04b_DrawModel1
  1546: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcde_end
  1547: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc03b_loop01
  1548: 001dcd70     0 NOTYPE  LOCAL  DEFAULT    4 _$mc03b_DrawModel0
  1549: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc04b_loop00
  1550: 001dc118     0 NOTYPE  LOCAL  DEFAULT    4 _$mc04b_DrawModel0
  1551: 001de5e0     0 NOTYPE  LOCAL  DEFAULT    4 _$mcssp_lp10
  1552: 001de1a8     0 NOTYPE  LOCAL  DEFAULT    4 _$mcds3_sk03
  1553: 001dde78     0 NOTYPE  LOCAL  DEFAULT    4 _$mcds2_sk13
  1554: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcdtsf_sk10
  1555: 001db478     0 NOTYPE  LOCAL  DEFAULT    4 _$mc_DrawTriSFast
  1556: 001db230     0 NOTYPE  LOCAL  DEFAULT    4 _$mcdts_lp
  1557: 001db0c0     0 NOTYPE  LOCAL  DEFAULT    4 _$mcdtc_lp
  1558: 001ddf80     0 NOTYPE  LOCAL  DEFAULT    4 _$mcds3_sk02
  1559: 001dde60     0 NOTYPE  LOCAL  DEFAULT    4 _$mcds2_sk12
  1560: 001dba98     0 NOTYPE  LOCAL  DEFAULT    4 _$mcsta_lp00
  1561: 001de3a0     0 NOTYPE  LOCAL  DEFAULT    4 _$mcdsc_sk21
  1562: 001ddff8     0 NOTYPE  LOCAL  DEFAULT    4 _$mcds3_sk01
  1563: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc03m_sk02
  1564: 001dc020     0 NOTYPE  LOCAL  DEFAULT    4 _$mcstp_Out
  1565: 001de7a0     0 NOTYPE  LOCAL  DEFAULT    4 _$mc0_CheckBoundingBoxShadow
  1566: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 __start_.DVP.overlay..unknvma.1138013355.467.7
  1567: 001de378     0 NOTYPE  LOCAL  DEFAULT    4 _$mcdsc_sk20
  1568: 001ddfc8     0 NOTYPE  LOCAL  DEFAULT    4 _$mcds3_sk00
  1569: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc03m_sk03
  1570: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcdts_out
  1571: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcssp_Out
  1572: 001db740     0 NOTYPE  LOCAL  DEFAULT    4 _$mctdpl_loop
  1573: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc_Sin
  1574: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc03m_loop
  1575: 001dac88     0 NOTYPE  LOCAL  DEFAULT    4 _$mc_SetMatrix
  1576: 0034b170    21 OBJECT  LOCAL  DEFAULT    4 @720
  1577: 0034b250    17 OBJECT  LOCAL  DEFAULT    4 @781
  1578: 0034b190    22 OBJECT  LOCAL  DEFAULT    4 @721
  1579: 0034b268     3 OBJECT  LOCAL  DEFAULT    4 @782
  1580: 0034b1b0    19 OBJECT  LOCAL  DEFAULT    4 @722
  1581: 0034b1d0    20 OBJECT  LOCAL  DEFAULT    4 @723
  1582: 0034b1e8    12 OBJECT  LOCAL  DEFAULT    4 @724
  1583: 0034b1f8    11 OBJECT  LOCAL  DEFAULT    4 @725
  1584: 0034b208    10 OBJECT  LOCAL  DEFAULT    4 @726
  1585: 0034b218    11 OBJECT  LOCAL  DEFAULT    4 @727
  1586: 0034b228    10 OBJECT  LOCAL  DEFAULT    4 @728
  1587: 0034b238    11 OBJECT  LOCAL  DEFAULT    4 @729
  1588: 0034b110    23 OBJECT  LOCAL  DEFAULT    4 @717
  1589: 0034b130    20 OBJECT  LOCAL  DEFAULT    4 @718
  1590: 0034b150    17 OBJECT  LOCAL  DEFAULT    4 @719
  1591: 0037893c     4 OBJECT  LOCAL  DEFAULT    4 iop_buf
  1592: 0034b270     8 OBJECT  LOCAL  DEFAULT    4 @663
  1593: 00378948     4 OBJECT  LOCAL  DEFAULT    4 tscbEnd
  1594: 0034b300    32 OBJECT  LOCAL  DEFAULT    4 @689
  1595: 0034b320    32 OBJECT  LOCAL  DEFAULT    4 @1089
  1596: 0034b2c0    16 OBJECT  LOCAL  DEFAULT    4 ccSpriteGIFtagF
  1597: 0034b2e0    16 OBJECT  LOCAL  DEFAULT    4 ccSpriteGIFtagG
  1598: 0034b2f0    16 OBJECT  LOCAL  DEFAULT    4 ccSpriteGIFtagRG
  1599: 0034b2a0    16 OBJECT  LOCAL  DEFAULT    4 ccSpriteGIFtagTG
  1600: 0034b2d0    16 OBJECT  LOCAL  DEFAULT    4 ccSpriteGIFtagRF
  1601: 0034b280    16 OBJECT  LOCAL  DEFAULT    4 ccSpriteGIFtagTF
  1602: 0034b2b0    16 OBJECT  LOCAL  DEFAULT    4 ccSpriteGIFtagTRG
  1603: 0034b290    16 OBJECT  LOCAL  DEFAULT    4 ccSpriteGIFtagTRF
  1604: 0015cfc0   304 FUNC    LOCAL  DEFAULT    4 sdec2str__FilPci
  1605: 0034b368     7 OBJECT  LOCAL  DEFAULT    4 @706
  1606: 0034b370    11 OBJECT  LOCAL  DEFAULT    4 @707
  1607: 0015cec0   252 FUNC    LOCAL  DEFAULT    4 dec2str__FiUlPci
  1608: 002fb4f0   256 OBJECT  LOCAL  DEFAULT    4 englishFontOfsL
  1609: 002fb5f0   256 OBJECT  LOCAL  DEFAULT    4 englishFontOfsS
  1610: 0015ce50   112 FUNC    LOCAL  DEFAULT    4 bits2str__FiiUlPc
  1611: 0034b350    17 OBJECT  LOCAL  DEFAULT    4 hexTbl
  1612: 0034b340    10 OBJECT  LOCAL  DEFAULT    4 maskTbl
  1613: 0015d390   256 FUNC    LOCAL  DEFAULT    4 ccGetExtendedCode__FUs
  1614: 00383c60   128 OBJECT  LOCAL  DEFAULT    4 fontTempStr
  1615: 0034b380    16 OBJECT  LOCAL  DEFAULT    4 ccFadeGIFtag
  1616: 0034b3a8     7 OBJECT  LOCAL  DEFAULT    4 @988
  1617: 0034b3a0     6 OBJECT  LOCAL  DEFAULT    4 shakeCycleTbl
  1618: 0034b390    12 OBJECT  LOCAL  DEFAULT    4 shakePowerTbl
  1619: 00162430  1076 FUNC    LOCAL  DEFAULT    4 avoidObstacle__FPfPfPfP6CAMERA
  1620: 0034b530    25 OBJECT  LOCAL  DEFAULT    4 @760
  1621: 0034b550    23 OBJECT  LOCAL  DEFAULT    4 @761
  1622: 0034b570    22 OBJECT  LOCAL  DEFAULT    4 @762
  1623: 002fb750    80 OBJECT  LOCAL  DEFAULT    4 categoryFDTbl
  1624: 0034b590    22 OBJECT  LOCAL  DEFAULT    4 @763
  1625: 0034b5b0    23 OBJECT  LOCAL  DEFAULT    4 @764
  1626: 0034b618     5 OBJECT  LOCAL  DEFAULT    4 @785
  1627: 0034b5d0    25 OBJECT  LOCAL  DEFAULT    4 @765
  1628: 003789a8     4 OBJECT  LOCAL  DEFAULT    4 directNum
  1629: 0034b5f0    23 OBJECT  LOCAL  DEFAULT    4 @766
  1630: 0034b658    10 OBJECT  LOCAL  DEFAULT    4 @1483
  1631: 0034b608    14 OBJECT  LOCAL  DEFAULT    4 @767
  1632: 0034b3b0    21 OBJECT  LOCAL  DEFAULT    4 @748
  1633: 0034b3d0    22 OBJECT  LOCAL  DEFAULT    4 @749
  1634: 00383ec0   704 OBJECT  LOCAL  DEFAULT    4 directCCSTbl
  1635: 003789b8     4 OBJECT  LOCAL  DEFAULT    4 existCheckFlag
  1636: 00165530   256 FUNC    LOCAL  DEFAULT    4 loadCheck__Fv
  1637: 00164540  3204 FUNC    LOCAL  DEFAULT    4 ccFileListLoad__FPv
  1638: 00386c00   512 OBJECT  LOCAL  DEFAULT    4 ccsLoad
  1639: 0034b3f0    22 OBJECT  LOCAL  DEFAULT    4 @750
  1640: 0034b410    25 OBJECT  LOCAL  DEFAULT    4 @751
  1641: 0034b628    10 OBJECT  LOCAL  DEFAULT    4 @1193
  1642: 0034b430    25 OBJECT  LOCAL  DEFAULT    4 @752
  1643: 0034b450    22 OBJECT  LOCAL  DEFAULT    4 @753
  1644: 003789b4     4 OBJECT  LOCAL  DEFAULT    4 existNum
  1645: 0034b470    24 OBJECT  LOCAL  DEFAULT    4 @754
  1646: 0034b648    10 OBJECT  LOCAL  DEFAULT    4 @1431
  1647: 0034b490    23 OBJECT  LOCAL  DEFAULT    4 @755
  1648: 0034b620     5 OBJECT  LOCAL  DEFAULT    4 @958
  1649: 0034b4b0    23 OBJECT  LOCAL  DEFAULT    4 @756
  1650: 0034b638    12 OBJECT  LOCAL  DEFAULT    4 @1215
  1651: 0034b4d0    21 OBJECT  LOCAL  DEFAULT    4 @757
