// Auto-generated from the retail SLUS_202.67 symbol table.
// Resident main EE code only.

_f_ulltof = 0x001000D0; // type:func size:0x3C
Main__12ccEffectCtrlFv = 0x001C38A0; // type:func size:0x118
MainStr__12ccEffectCtrlFv = 0x001C39C0; // type:func size:0x9C
ccNewEffect__Fi = 0x001C3A60; // type:func size:0x90
InitEffect__8ccEffectFii = 0x001C3AF0; // type:func size:0x31C
Main__8ccEffectFv = 0x001C3E10; // type:func size:0x82AC
FadeIn__8ccEffectFii = 0x001CC0C0; // type:func size:0x5C
FadeOut__8ccEffectFii = 0x001CC120; // type:func size:0x6C
FadeInOut__8ccEffectFiii = 0x001CC190; // type:func size:0xA8
InitEffect__9ccEffect2Fi = 0x001CC240; // type:func size:0x44
Main__9ccEffect2Fv = 0x001CC290; // type:func size:0x14C
effHitMark__FPf = 0x001CC3E0; // type:func size:0x24
effHitRing__FPfPf = 0x001CC410; // type:func size:0x134
effHitPhoton__FPfPf = 0x001CC550; // type:func size:0xD0
effHitMarkStr__FPfPfP7ccLayer = 0x001CC620; // type:func size:0x264
effAttributeGuard__FP6ccCharP6ccChar = 0x001CC890; // type:func size:0x2AC
effAttributeCritical__FP6ccChar = 0x001CCB40; // type:func size:0x1AC
effHealSkill__FP6ccChari = 0x001CCCF0; // type:func size:0x24
effHeal__FP6ccChari = 0x001CCD20; // type:func size:0x194
effFlareRing__FPfi = 0x001CCEC0; // type:func size:0x188
effHugeFlareRing__FPfi = 0x001CD050; // type:func size:0x188
effStackRangeRing__FPfi = 0x001CD1E0; // type:func size:0x198
effAfterDrain__FP6ccChari = 0x001CD380; // type:func size:0x160
effMeteoFireBall2__FPfP6ccChari = 0x001CD4E0; // type:func size:0x544
effSmokeRock__FPfPffiii = 0x001CDA30; // type:func size:0x3A4
effLevelUp__FP6ccChar = 0x001CDDE0; // type:func size:0x108
effTransferRing__FP6ccCharf = 0x001CDEF0; // type:func size:0x128
effTransfer__FP6ccChar = 0x001CE020; // type:func size:0x100
effWarpTransfer__FP6ccChar = 0x001CE120; // type:func size:0x100
effTransferStr__FPffP7ccLayer = 0x001CE220; // type:func size:0xE0
effSmoke__FPfPffiiUsUs = 0x001CE300; // type:func size:0x190
effSmokeN__FPfPffiiUsUs = 0x001CE490; // type:func size:0x1AC
ccEffPawSmoke__FP6ccCharf = 0x001CE640; // type:func size:0x45C
effIceRock__FPfPfffi = 0x001CEAA0; // type:func size:0x29C
effOpenBox__FPf = 0x001CED40; // type:func size:0x8C
effResurrect__FP6ccChar = 0x001CEDD0; // type:func size:0x17C
effCure__FP6ccChar = 0x001CEF50; // type:func size:0x17C
effSanity__FP6ccChar = 0x001CF0D0; // type:func size:0x17C
effProtect__FP6ccCharii = 0x001CF250; // type:func size:0x1C4
effVirusCrystal__FPf = 0x001CF420; // type:func size:0x11C
effWoodFragment__FPfPfffii = 0x001CF540; // type:func size:0x364
effEggshellFragment__FPfPfffii = 0x001CF8B0; // type:func size:0x364
effPotFragment__FPfPfffii = 0x001CFC20; // type:func size:0x364
effBoneFragment__FPfPfffii = 0x001CFF90; // type:func size:0x364
effCrushBarrel__FPfi = 0x001D0300; // type:func size:0x114
effCrushEgg__FPfi = 0x001D0420; // type:func size:0x114
effCrushPot__FPfi = 0x001D0540; // type:func size:0x114
effCrushCorpse__FPfi = 0x001D0660; // type:func size:0x114
effOpenTrapBox__FPfii = 0x001D0780; // type:func size:0x1FC
effRemoveTrap__FPfii = 0x001D0980; // type:func size:0x158
effFountain__FPfPi = 0x001D0AE0; // type:func size:0xFC
effBossRoomEntrance__FPfPi = 0x001D0BE0; // type:func size:0xA4
effDungeonEntrance__FPfPii = 0x001D0C90; // type:func size:0xD4
effUseSymbol__FPf = 0x001D0D70; // type:func size:0xE8
effStatueOfGod__FPfPi = 0x001D0E60; // type:func size:0x9C
effEvolvePG__FP6ccChar = 0x001D0F00; // type:func size:0xC4
effGrowPG__FP6ccChar = 0x001D0FD0; // type:func size:0xB4
effMagicAttackSign__FP6ccChari = 0x001D1090; // type:func size:0x208
effUpheavalFragment__FPfPffii = 0x001D12A0; // type:func size:0x494
effUpheavalFlash__FPfPffii = 0x001D1740; // type:func size:0x354
effSummonsRing__FPfiii = 0x001D1AA0; // type:func size:0x28C
effSummonsElement__FPfffii = 0x001D1D30; // type:func size:0x1E0
effSummonsShockWave__FPfii = 0x001D1F10; // type:func size:0x3A0
effSmmonsFragment__FPfPffii = 0x001D22B0; // type:func size:0x4D4
effPhysicalSkillHitShockWave__FPfi = 0x001D2790; // type:func size:0x5E4
effSkillExecRing__FP6ccCharPfii = 0x001D2D80; // type:func size:0x1CC
effSkillExecForceRing__FP6ccCharii = 0x001D2F50; // type:func size:0x1B0
effSkillExecForceRing2__FP6ccCharii = 0x001D3100; // type:func size:0x1B0
effSkillExecSummonsCircle__FP6ccCharPfii = 0x001D32B0; // type:func size:0x1A0
effSkillExecCircle__FP6ccCharPfii = 0x001D3450; // type:func size:0x1A0
effSkillStart__FP6ccChariii = 0x001D35F0; // type:func size:0x60
effSkillStart__FP6ccCharP12ccSkillParamii = 0x001D3650; // type:func size:0x37C
effSkillStartEffect__FP6ccCharii = 0x001D39D0; // type:func size:0x324
effSkillTornadeRings__FP6ccCharii = 0x001D3D00; // type:func size:0x7C
effSkillTornadeRingsPos__FPfii = 0x001D3D80; // type:func size:0x5CC
effSkillTornadeRingsPos__FPfPfii = 0x001D4350; // type:func size:0x55C
effSkillTornadeSmoke__FPfPfii = 0x001D48B0; // type:func size:0x16C
effDarkSmoke__FPfPffi = 0x001D4A20; // type:func size:0x2A4
effRadiateSomething__FPfPffii = 0x001D4CD0; // type:func size:0x440
effRadiateSomething2__FPfPffii = 0x001D5110; // type:func size:0x450
effSkillTornadeObjectPos__FPfPfii = 0x001D5560; // type:func size:0x114
effSkillTornadeObjectPos__FPfPfPfii = 0x001D5680; // type:func size:0x130
effSkillTornadeObjPos__FPfPfPfi = 0x001D57B0; // type:func size:0x364
effSkillTornadeThunderPos__FPfi = 0x001D5B20; // type:func size:0x128
effSkillTornadeThunderPos__FPfPfi = 0x001D5C50; // type:func size:0x144
effSkillChargeObject__FP6ccCharii = 0x001D5DA0; // type:func size:0x10C
effSkillChargeObj__FP6ccCharfiPii = 0x001D5EB0; // type:func size:0x558
effSmokeIce__FPfPfffi = 0x001D6410; // type:func size:0x33C
effSmokeSparks__FPfPfffi = 0x001D6750; // type:func size:0x314
effSmokeLeaf__FPfPfffi = 0x001D6A70; // type:func size:0x334
effSmokeElectric__FPfPfffi = 0x001D6DB0; // type:func size:0x2A4
effSmokeSmoke__FPfPfffi = 0x001D7060; // type:func size:0x314
effAbilityUp__FP6ccChari = 0x001D7380; // type:func size:0x2AC
effAbilityDown__FP6ccChari = 0x001D7630; // type:func size:0x28C
checkEffAbilityColor__Fi = 0x001D78C0; // type:func size:0x124
effDrainCtrl__FP6ccCharP6ccChariii = 0x001D79F0; // type:func size:0x248
effDrain__FP6ccCharP6ccCharii = 0x001D7C40; // type:func size:0x47C
effSkillBreakSE__FPfi = 0x001D80C0; // type:func size:0xC8
effSBLockon__FPf = 0x001D8190; // type:func size:0xBC
effSBLockonMark__FPf = 0x001D8250; // type:func size:0xD8
effSBStackNum__FPf = 0x001D8330; // type:func size:0xD8
effTCDrillMissile__FPfPfi = 0x001D8410; // type:func size:0x400
MainStr__8ccEffectFv = 0x001D8810; // type:func size:0xD00
effCheckAttributeGuardEntry__FP6ccChar = 0x001D9510; // type:func size:0x50
effAddAttributeGuardEntry__FP6ccChar = 0x001D9560; // type:func size:0x58
effDelAttributeGuardEntry__FP6ccChar = 0x001D95C0; // type:func size:0x58
genrand__Fv = 0x001D9620; // type:func size:0x2E0
ccInitRand__Fv = 0x001D9900; // type:func size:0x108
ccRand__Fv = 0x001D9A10; // type:func size:0x28
ccRandF__Fv = 0x001D9A40; // type:func size:0x48
ccRandF__Ff = 0x001D9A90; // type:func size:0x90
ccRandF__Fff = 0x001D9B20; // type:func size:0xE8
ccRandS__Fv = 0x001D9C10; // type:func size:0x34
ccGetDirc0__FPfPf = 0x001D9C50; // type:func size:0x90
ccGetDirc__FPfPf = 0x001D9CE0; // type:func size:0xE4
ccGetDist__FPfPf = 0x001D9DD0; // type:func size:0x70
ccGetDist3D__FPfPf = 0x001D9E40; // type:func size:0x6C
ccGetDircChg__Fssi = 0x001D9EB0; // type:func size:0x180
ccGetDircChgF__Fffi = 0x001DA030; // type:func size:0x80
ccSetDirc__FPffi = 0x001DA0B0; // type:func size:0x98
ccSetRad__FPfff = 0x001DA150; // type:func size:0x344
ccSetRadDisperse__FPff = 0x001DA4A0; // type:func size:0x128
ccSetDist__FPfff = 0x001DA5D0; // type:func size:0x34
ccGetDircPL__FPf = 0x001DA610; // type:func size:0xF8
ccCheckCameraDeg__FPfs = 0x001DA710; // type:func size:0x164
ccGetCameraTransparency__FPfffff = 0x001DA880; // type:func size:0x28
ccGetCameraTransparency__FPfffffRi = 0x001DA8B0; // type:func size:0x298
